hotel_name,reviewer,rating,date,comment
Joi Hotel - Central,Thị Minh Đan Lê,"5/5
3 tháng trước trên
Google","3 tháng trước trên
Google","Mình book phòng 2 giường có view cửa sổ, nhân viên rất nhiệt tình, phòng sạch sẽ, check out còn đc tặng bánh bông lan, có chỗ đậu xe miễn phí cho xe hơi 4 chỗ luôn."
Khách sạn Ocean Star,Ngoc My,"4/5
một tuần trước trên
Google
MỚI","một tuần trước trên
Google","Mình đặt trên app nên giá khá tốt ngày tết, vị trí gần biển rất thuận tiện đi lại, phòng nhìn cũ xuống cấp, các thiết bị trong phòng cũng cũ không tốt lắm"
Khách sạn Ocean Star,Dương Cao,"4/5
6 tháng trước trên
Google","6 tháng trước trên
Google","GĐ nhỏ của mình ghé 1/9/2025
Có nhận phòng 1 giường nhưng a lễ tân thấy có e bé , nên đã hỗ trợ tư vấn cho phòng mình thêm 1 giường nhỏ, giá vẫn y như 1 giường là 700k .
A lễ tân có bảo nếu có trả phòng thì trái trước 12h trưa , nhưng mình trả trễ sau 12h30 nhưng vẫn k phụ thu thêm .
Phòng k có cách âm , lúc mới vào phòng thì hơi hôi mùi ẵm móc xíu , nhưng mở máy lạnh lên, rồi quạt lên sẽ hết, nói chung tạm được ."
Khách sạn Ocean Star,Tuyền Vũ,"1/5
6 tháng trước trên
Google","6 tháng trước trên
Google","ưu điểm duy nhất là gần biển, còn lại đều rất tệ.
Phòng hôi, ẩm thấp, rất tối. Hành lang cũng rất hôi. Tháng máy đi cà giựt cà giựt, hạn kiểm định chất lượng thang máy chỉ tới tháng 5.2025 đáng sợ thật.
Lễ tân cũng k có thân thiện gì cả. Khách sạn cũng k hỗ trợ nhận phòng sớm đâu mọi người, nhận phòng sớm thì phụ thu 70k/h.
Cân nhắc trước khi book"
Khách sạn Ocean Star,LÊ NAM,"5/5
6 tháng trước trên
Google","6 tháng trước trên
Google","Nằm ngay mặt tiền bãi biển, bước qua bên kia đường là bãi biển nên rất thuận tiện. Có chỗ để xe oto, được ăn buffer sáng."
Khách sạn Ocean Star,huy cong,"1/5
6 tháng trước trên
Google","6 tháng trước trên
Google","Chất lượng dv ko tốt wifi và TV không sử dụng được, chăn mền có cảm giác ngứa cửa thì đóng như đánh trống"
Khách sạn Ocean Star,Lan Trần,"1/5
7 tháng trước trên
Google","7 tháng trước trên
Google","Đối diện biển nên qua lại dễ. Đó là ưu điểm duy nhất luôn nha! Do mình đi về liền nên ko có thời gian hỏi ks khác mới vô ks này.
1. Phòng: ko đáng tiền, phòng nhỏ, tiện ích ko nhiều, nhà vệ sinh nó tối kiểu gì á, còn ga giường và gối có cảm giác ngứa và ko sạch. Nói chung ko thoáng và sạch sẽ như hình mẫu đâu!
2. Phục vụ: ngộ ha, lúc đầu kêu nước trên bàn ko tính tiền nhưng nước trong tủ lạnh thì tính tiền. Ok. Tới khi checkout lễ tân đổi ca, bắt mình trả 2 chai nước suối. Thiệt tình 12k nó nhỏ lắm nhưng do cái kiểu làm việc ko đúng với thoả thuận nên 12k lớn bằng uy tín của ks luôn á."
Khách sạn Ocean Star,Ngọc Đầy Nguyễn,"1/5
8 tháng trước trên
Google","8 tháng trước trên
Google","Đặt 1.6tr/đêm/phòng
Tới nơi lễ tân bảo không kèm bữa sáng .
Thất vọng tập 1
Check in lúc 13:15 phụ thu 50k/phòng
Thất vọng tập 2
Vào sảnh nóng vì mùa hè, có máy lạnh nhưng rút điện không mở"
Khách sạn Ocean Star,Taundo,"2/5
8 tháng trước trên
Google","8 tháng trước trên
Google","Phòng nhỏ nhưng kiến trúc kiểu cũ nên có mùi ẩm.
Nhà vệ sinh lót gạch tối màu, đèn mù mù nên cảm giác không sạch sẽ.
Không bắt được wifi dù phòng ở phía trước, 5g không vào được. Muốn online xuống sảnh hay ra ngoài.
Đi cuối tuần, phòng 1tr mấy mà kiểu này thật không xứng đáng."
Khách sạn Ocean Star,Kathy Tran,"5/5
7 tháng trước trên
Google","7 tháng trước trên
Google","Mình đi ngày thường nên giá phòng cũng khá ổn áp, view phòng nhìn thẳng ra biển nên chill lắm, muốn tắm biển thì chỉ cần băng qua đường là tới lèn. Trước khi mình đi mình cũng không có xem review, dạo vòng vòng Vũng Tàu thấy kế bên có CircleK vs Gs25 cũng thuận tiện nên chọn ở để trải nghiệm và cũng không có sự thất vọng nào."
Khách sạn Ocean Star,Hoàng Trang Lê,"1/5
11 tháng trước trên
Google","11 tháng trước trên
Google","Khách sạn hôi mùi gián, gián bò từng đàn nổi da gà cục cục, mùi rất khó chịu. Đèn lập loè không đủ ánh sáng, thiếu ổ điện, giá mắc (hơn 800k 1 phòng đơn nhỏ)."
Khách sạn Ocean Star,Lê Quyên,"2/5
7 tháng trước trên
Google","7 tháng trước trên
Google","Phòng ẩm thấp ko cách âm,tối 2,3h sáng tiếng kéo ghế rầm rầm tiếng xe cộ qa lại nghe rõ,ko nâng cấp hay để dc 1 cục khử mùi nữa .ko quay lại"
Khách sạn Ocean Star,Tiên Cẩm,"1/5
7 tháng trước trên
Google","7 tháng trước trên
Google",lễ tân đổ thừa khách lấy đồ của khách sạn khi khách cho kiểm tra vali nhưng lễ tân vẫn 1 2 bảo mất đồ làm khó khách mn nên né ra ks này nha để trường hợp kh giống e 1 lần nhớ đời khi đi du lịch vt mà gặp trường hợp này👎 …
Khách sạn Ocean Star,Khang Tạ Mẫn,"1/5
8 tháng trước trên
Google","8 tháng trước trên
Google","Phòng nhỏ máy lạnh không mát, nhân viên kiếm thêm phòng đặt 14h nhưng 15:30 chưa được nhận phòng, thái độ nhân viên cười trừ"
Khách sạn Ocean Star,vũ Nguyễn,"5/5
một năm trước trên
Google","một năm trước trên
Google","Phòng khá sạch sẽ, yên tĩnh, giá cả hợp lí. Nhân viên (tiếp tân, bv, kĩ thuật, tạp vụ) vui vẻ thân thiện, nhiệt tình. Vị trí ks gần biển, tiện di chuyển.
Wifi hơi yếu, ks cải thiện nhé!"
Khách sạn Ocean Star,Nguyen Tuan Thanh,"1/5
8 tháng trước trên
Google","8 tháng trước trên
Google","Quá tệ so với giá.
Phòng ẩm thấp
Nước dơ bẩn ko thể sử dụng
Tiếp tân nữ tệ quá
Một trãi nghiệm tệ hại"
Khách sạn Ocean Star,Liễn Lê Văn,"5/5
một năm trước trên
Google","một năm trước trên
Google","Phòng ốc của khách sạn không mới, nhưng dịch vụ tốt, nhân viên lễ phép
Vị trí tuyệt vời, phù hợp tắm biễn, đi dạo"
Khách sạn Ocean Star,CSBDVHTT THIEN TRI,"1/5
10 tháng trước trên
Google","10 tháng trước trên
Google","phòng bốc mùi, bảo vệ thái độ quá kém, ở ks này thì phải đi xe sang nha, xe 500 củ sẽ bị xem thường"
Khách sạn Ocean Star,Louis Koo,"3/5
một năm trước trên
Google","một năm trước trên
Google","Vị trí ngay trung tâm, view biển đẹp, phòng ốc cũ, nệm bị lún, trở mình giường kêu cót két khó chịu, vòi tắm cũ nên thay, buổi tối nước yếu ko xài vòi tắm được. Cúp điện nhưng hotel có máy phát, hài lòng. Giá hợp lý túi tiền. Sẽ quay lại nếu có dịp."
Khách sạn Ocean Star,Thanh Tùng Lê,"1/5
một năm trước trên
Google","một năm trước trên
Google","khăn tắm lau xong, ở 3 ngày khách sạn k thay khăn, grap, gối, xong tới trả phòng ks phụ thu khăn dơ 50k/khăn, ủa, tắm lau 2 ngày xong bảo khăn dơ rồi phụ thu
không bao giờ tới ks này lần 2
lưu ý cho khách tới Vũng Tàu k nên thuê ks này
ks ngay dốc bãi sau"
Khách sạn Ocean Star,HỒNG NGỌC TIVI,"1/5
2 năm trước trên
Google","2 năm trước trên
Google","Khách sạn cũ, đồ dùng cũ, không tiện nghi. Không có buffet sáng vì lý do không đủ khách, tính tiền phòng 2 giường đôi 1tr8/1 đêm mà ăn sáng chỉ chọn 1 trong 3 món (giá thứ 7 ngày 22/4/2023) không xứng đáng. Giờ ăn sáng hạn chế 7h-8h30 ảnh hưởng giờ tắm biển của gia đình tôi. Khách sạn ế vắng khách dù là cuối tuần vì giá mắc và cũ, cũ từ ngoài vào trong, sảnh cũ, bàn tiếp tân cũ, phòng cũ, tolet cũ, giường cũ, gạch nền cũ, chỉ mỗi giá thuê phòng là cập nhật mới. Phòng thiếu ánh sáng, bàn trang điểm không có đèn phải ra cửa sổ ngồi trang điểm. Tolet hầm bí, bồn cầu ngà vàng không thay mới, bồn tắm mất nút đậy. Cửa kính view biển bẩn thiểu không nhìn được cảnh vật. Thiếu nhân viên, tiếp tân phải chạy đi làm việc khác. Làm chuyến đi mất vui vì chỗ ở tệ. Không bao giờ chọn lại Ks Ocean Star để lưu trú."
